Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    FLOAT
    DISTINT
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 100 (op_logic -> AND .)
    FALSE           reduce using rule 100 (op_logic -> AND .)
    TEXT            reduce using rule 100 (op_logic -> AND .)
    NUMBER          reduce using rule 100 (op_logic -> AND .)


state 90

    (102) op_logic -> XOR .

    LPAREN          reduce using rule 102 (op_logic -> XOR .)
    ID              reduce using rule 102 (op_logic -> XOR .)
    TRUE            reduce using rule 102 (op_logic -> XOR .)
    FALSE           reduce using rule 102 (op_logic -> XOR .)
    TEXT            reduce using rule 102 (op_logic -> XOR .)
    NUMBER          reduce using rule 102 (op_logic -> XOR .)


state 91

    (74) op_cycle -> op_logic . internexpression op_cycle
    (76) internexpression -> . parentheses
    (77) internexpression -> . expression
    (78) parentheses -> . LPAREN expression RPAREN
    (79) expression -> . callFunctions
    (80) expression -> . callFunctions type_op math
    (81) expression -> . callFunctions type_op callFunctions
    (82) expression -> . math type_op math
    (83) expression -> . ID
    (84) expression -> . math ISEQUAL boolean
    (85) expression -> . boolean ISEQUAL math
    (86) expression -> . expression2
    (36) callFunctions -> . ID LPAREN params RPAREN
    (19) math -> . factor mathi
    (106) boolean -> . TRUE
    (107) boolean -> . FALSE
    (87) expression2 -> . TEXT type_op TEXT
    (88) expression2 -> . TEXT type_op ID
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 50
    ID              shift and go to state 52
    TRUE            shift and go to state 45
    FALSE           shift and go to state 54
    TEXT            shift and go to state 42
    NUMBER          shift and go to state 43

    parentheses                    shift and go to state 53
    internexpression               shift and go to state 146
    boolean                        shift and go to state 44
    callFunctions                  shift and go to state 47
    factor                         shift and go to state 48
    expression2                    shift and go to state 51
    expression                     shift and go to state 55
    math                           shift and go to state 49

state 92

    (103) op_logic -> NOT .

    LPAREN          reduce using rule 103 (op_logic -> NOT .)
    ID              reduce using rule 103 (op_logic -> NOT .)
    TRUE            reduce using rule 103 (op_logic -> NOT .)
    FALSE           reduce using rule 103 (op_logic -> NOT .)
    TEXT            reduce using rule 103 (op_logic -> NOT .)
    NUMBER          reduce using rule 103 (op_logic -> NOT .)


state 93

    (65) while -> WHILE internexpression op_cycle . DO otherBegin

    DO              shift and go to state 147


state 94

    (101) op_logic -> OR .

    LPAREN          reduce using rule 101 (op_logic -> OR .)
    ID              reduce using rule 101 (op_logic -> OR .)
    TRUE            reduce using rule 101 (op_logic -> OR .)
    FALSE           reduce using rule 101 (op_logic -> OR .)
    TEXT            reduce using rule 101 (op_logic -> OR .)
    NUMBER          reduce using rule 101 (op_logic -> OR .)


state 95

    (75) op_cycle -> empty .

    DO              reduce using rule 75 (op_cycle -> empty .)
    THEN            reduce using rule 75 (op_cycle -> empty .)


state 96

    (80) expression -> callFunctions type_op . math
    (81) expression -> callFunctions type_op . callFunctions
    (19) math -> . factor mathi
    (36) callFunctions -> . ID LPAREN params RPAREN
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    ID              shift and go to state 125
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 43

    callFunctions                  shift and go to state 148
    factor                         shift and go to state 48
    math                           shift and go to state 149

state 97

    (19) math -> factor mathi .

    RPAREN          reduce using rule 19 (math -> factor mathi .)
    ISEQUAL         reduce using rule 19 (math -> factor mathi .)
    LESSEQUAL       reduce using rule 19 (math -> factor mathi .)
    LESS            reduce using rule 19 (math -> factor mathi .)
    GREATER         reduce using rule 19 (math -> factor mathi .)
    GREATEREQUAL    reduce using rule 19 (math -> factor mathi .)
    DEQUAL          reduce using rule 19 (math -> factor mathi .)
    AND             reduce using rule 19 (math -> factor mathi .)
    OR              reduce using rule 19 (math -> factor mathi .)
    XOR             reduce using rule 19 (math -> factor mathi .)
    NOT             reduce using rule 19 (math -> factor mathi .)
    DO              reduce using rule 19 (math -> factor mathi .)
    THEN            reduce using rule 19 (math -> factor mathi .)
    SEMICOLON       reduce using rule 19 (math -> factor mathi .)
    COMMA           reduce using rule 19 (math -> factor mathi .)


state 98

    (98) type_op_math -> DIVIDE .

    LPAREN          reduce using rule 98 (type_op_math -> DIVIDE .)
    NUMBER          reduce using rule 98 (type_op_math -> DIVIDE .)
    ID              reduce using rule 98 (type_op_math -> DIVIDE .)


state 99

    (97) type_op_math -> TIMES .

    LPAREN          reduce using rule 97 (type_op_math -> TIMES .)
    NUMBER          reduce using rule 97 (type_op_math -> TIMES .)
    ID              reduce using rule 97 (type_op_math -> TIMES .)


state 100

    (95) type_op_math -> PLUS .

    LPAREN          reduce using rule 95 (type_op_math -> PLUS .)
    NUMBER          reduce using rule 95 (type_op_math -> PLUS .)
    ID              reduce using rule 95 (type_op_math -> PLUS .)


state 101

    (20) mathi -> type_op_math . factor mathi
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 43
    ID              shift and go to state 120

    factor                         shift and go to state 150

state 102

    (96) type_op_math -> MINUS .

    LPAREN          reduce using rule 96 (type_op_math -> MINUS .)
    NUMBER          reduce using rule 96 (type_op_math -> MINUS .)
    ID              reduce using rule 96 (type_op_math -> MINUS .)


state 103

    (21) mathi -> empty .

    ISEQUAL         reduce using rule 21 (mathi -> empty .)
    LESSEQUAL       reduce using rule 21 (mathi -> empty .)
    LESS            reduce using rule 21 (mathi -> empty .)
    GREATER         reduce using rule 21 (mathi -> empty .)
    GREATEREQUAL    reduce using rule 21 (mathi -> empty .)
    DEQUAL          reduce using rule 21 (mathi -> empty .)
    RPAREN          reduce using rule 21 (mathi -> empty .)
    COMMA           reduce using rule 21 (mathi -> empty .)
    SEMICOLON       reduce using rule 21 (mathi -> empty .)
    AND             reduce using rule 21 (mathi -> empty .)
    OR              reduce using rule 21 (mathi -> empty .)
    XOR             reduce using rule 21 (mathi -> empty .)
    NOT             reduce using rule 21 (mathi -> empty .)
    DO              reduce using rule 21 (mathi -> empty .)
    THEN            reduce using rule 21 (mathi -> empty .)


state 104

    (99) type_op_math -> MOD .

    LPAREN          reduce using rule 99 (type_op_math -> MOD .)
    NUMBER          reduce using rule 99 (type_op_math -> MOD .)
    ID              reduce using rule 99 (type_op_math -> MOD .)


state 105

    (82) expression -> math type_op . math
    (19) math -> . factor mathi
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 43
    ID              shift and go to state 120

    math                           shift and go to state 151
    factor                         shift and go to state 48

state 106

    (84) expression -> math ISEQUAL . boolean
    (94) type_op -> ISEQUAL .
    (106) boolean -> . TRUE
    (107) boolean -> . FALSE

    LPAREN          reduce using rule 94 (type_op -> ISEQUAL .)
    NUMBER          reduce using rule 94 (type_op -> ISEQUAL .)
    ID              reduce using rule 94 (type_op -> ISEQUAL .)
    TRUE            shift and go to state 45
    FALSE           shift and go to state 54

    boolean                        shift and go to state 152

state 107

    (22) factor -> LPAREN . math RPAREN
    (19) math -> . factor mathi
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 43
    ID              shift and go to state 120

    math                           shift and go to state 153
    factor                         shift and go to state 48

state 108

    (78) parentheses -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 154


state 109

    (22) factor -> LPAREN math . RPAREN
    (82) expression -> math . type_op math
    (84) expression -> math . ISEQUAL boolean
    (89) type_op -> . LESSEQUAL
    (90) type_op -> . LESS
    (91) type_op -> . GREATER
    (92) type_op -> . GREATEREQUAL
    (93) type_op -> . DEQUAL
    (94) type_op -> . ISEQUAL

    RPAREN          shift and go to state 155
    ISEQUAL         shift and go to state 106
    LESSEQUAL       shift and go to state 87
    LESS            shift and go to state 83
    GREATER         shift and go to state 82
    GREATEREQUAL    shift and go to state 81
    DEQUAL          shift and go to state 84

    type_op                        shift and go to state 105

state 110

    (73) for -> FOR asignation_for DOWNTO . id_num DO otherBegin
    (104) id_num -> . NUMBER
    (105) id_num -> . ID

    NUMBER          shift and go to state 116
    ID              shift and go to state 157

    id_num                         shift and go to state 156

state 111

    (72) for -> FOR asignation_for TO . id_num DO otherBegin
    (104) id_num -> . NUMBER
    (105) id_num -> . ID

    NUMBER          shift and go to state 116
    ID              shift and go to state 157

    id_num                         shift and go to state 158

state 112

    (59) asignation_for -> ID EQUAL . id_num
    (104) id_num -> . NUMBER
    (105) id_num -> . ID

    NUMBER          shift and go to state 116
    ID              shift and go to state 157

    id_num                         shift and go to state 159

state 113

    (43) id_text_l -> callFunctions . COMMA id_text_l

    COMMA           shift and go to state 160


state 114

    (49) writing -> WRITELN LPAREN id_text_l . TEXT id_text_r RPAREN SEMICOLON

    TEXT            shift and go to state 161


state 115

    (50) writing -> WRITELN LPAREN id_num . RPAREN SEMICOLON

    RPAREN          shift and go to state 162


state 116

    (104) id_num -> NUMBER .

    DO              reduce using rule 104 (id_num -> NUMBER .)
    RPAREN          reduce using rule 104 (id_num -> NUMBER .)
    TO              reduce using rule 104 (id_num -> NUMBER .)
    DOWNTO          reduce using rule 104 (id_num -> NUMBER .)


state 117

    (44) id_text_l -> ID . COMMA id_text_l
    (105) id_num -> ID .
    (36) callFunctions -> ID . LPAREN params RPAREN

    COMMA           shift and go to state 163
    RPAREN          reduce using rule 105 (id_num -> ID .)
    LPAREN          shift and go to state 62


state 118

    (45) id_text_l -> empty .

    TEXT            reduce using rule 45 (id_text_l -> empty .)


state 119

    (36) callFunctions -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 164


state 120

    (24) factor -> ID .

    PLUS            reduce using rule 24 (factor -> ID .)
    MINUS           reduce using rule 24 (factor -> ID .)
    TIMES           reduce using rule 24 (factor -> ID .)
    DIVIDE          reduce using rule 24 (factor -> ID .)
    MOD             reduce using rule 24 (factor -> ID .)
    AND             reduce using rule 24 (factor -> ID .)
    OR              reduce using rule 24 (factor -> ID .)
    XOR             reduce using rule 24 (factor -> ID .)
